END USER LICENSE AGREEMENT
	1.	Parties and background
	11.4.	NONE OF THE MOTION ASSETS ARE INTENDED FOR USE IN THE OPERATION OF NUCLEAR FACILITIES, LIFE SUPPORT SYSTEMS, EMERGENCY COMMUNICATIONS, AIRCRAFT NAVIGATION OR COMMUNICATION SYSTEMS, AIR TRAFFIC CONTROL SYSTEMS, OR ANY OTHER ACTIVITIES WHERE THE FAILURE OF THE MOTION ASSETS COULD LEAD TO DEATH, PERSONAL INJURY, OR SEVERE PHYSICAL OR ENVIRONMENTAL DAMAGE. 
	12.	Limitation of Liability 
	12.1.	THE LIABILITY OF THE LICENSOR AND ITS SUBSIDIARIES, HOLDING COMPANIES, REPRESENTATIVES AND OTHER AFFILIATES TOWARDS END-USER FROM ALL CAUSES OF ACTION AND UNDER ALL THEORIES OF LIABILITY UNDER THESE TERMS WILL BE LIMITED TO THE AMOUNTS PAID TO LICENSOR BY END-USER IN THE PAST SIX MONTHS FOR THE MOTION ASSETS RELATING TO THE DISPUTE. IN NO EVENT SHALL LICENSOR OR ITS SUBSIDIARIES, HOLDING COMPANIES, REPRESENTATIVES AND OTHER AFFILIATES BE LIABLE TO END-USER FOR ANY SPECIAL, INCIDENTAL, EXEMPLARY, PUNITIVE OR CONSEQUENTIAL DAMAGES (INCLUDING LOSS OF DATA, BUSINESS, PROFITS OR ABILITY TO EXECUTE) OR FOR THE COST OF PROCURING SUBSTIUTE PRODUCTS ARISING OUT OF OR IN CONNECTION WITH THESE TERMS OR YOUR USE OF THE MOTION ASSETS DOWNLOADED OR OTHERWISE OBTAINED, WHETHER SUCH LIABILITY ARISES FROM ANY CLAIM BASED UPON CONTRACT, WARRANTY, TORT (INCLUDING NEGLIGENCE), STRICT LIABILITY OR OTHERWISE, AND WHETHER OR NOT LICENSOR HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH LOSS OR DAMAGE. THE FOREGOING LIMITATIONS WILL SURVIVE AND APPLY EVEN IF ANY LIMITED REMEDY SPECIFIED IN THIS AGREEMENT IS FOUND TO HAVE FAILED OF ITS ESSENTIAL PURPOSE. 
	12.2.	END-USER EXPRESSLY UNDERSTANDS AND AGREES THAT LICENSOR, ITS SUBSIDIARIES, HOLDING COMPANIES, REPRESENTATIVES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO END-USER FOR ANY LOSS OR DAMAGE WHICH MAY BE INCURRED BY END-USER, INCLUDING BUT NOT LIMITED TO LOSS OR DAMAGE AS A RESULT OF: (I) ANY RELIANCE PLACED BY END-USER ON THE COMPLETENESS, ACCURACY OR EXISTENCE OF ANY ADVERTISING, OR AS A RESULT OF ANY RELATIONSHIP OR TRANSACTION BETWEEN END-USER AND LICENSOR OR ANY, DEVELOPER, ADVERTISER OR SPONSOR WHOSE ADVERTISING APPEARS IN THE MOTION ASSETS OR IN THE UNITY ASSET STORE; OR FOR ANY PERMANENT OR TEMPORARY CESSATION IN THE PROVISION OF THE UNITY ASSET STORE OR THE MOTION ASSETS (OR ANY FEATURES WITHIN THE MOTION ASSETS); (III) THE DELETION OF, CORRUPTION OF, OR FAILURE TO STORE, ANY CONTENT AND OTHER COMMUNICATIONS DATA MAINTAINED OR TRANSMITTED BY OR THROUGH END-USER'S USE OF THE MOTION ASSETS; (IV) END-USER'S FAILURE TO PROVIDE ROKOKO WITH ACCURATE ACCOUNT INFORMATION; 
	12.3.	NOTHING IN THE TERMS EXCLUDES THE LIABILITY FOR LICENSOR, ITS SUBSIDIARIES OR AFFILIATES FOR: (I) DEATH AND PERSONAL INJURY CAUSED BY NEGLIGENCE; (II) FRAUDULENT MISREPRESENTATION; OR (III) ANY OTHER LIABILITY WHICH CANNOT BE LIMITED BY APPLICABLE LAW. 
	13.	Amendments
	13.1.	Licensor reserves the right to amend the terms and conditions of the EULA at any time with 1 (one) month prior notice. The most recent version of the EULA may be found at www.rokoko.com/legal.  
	14.	Export Restrictions 
	14.1.	Motion Assets available in the Unity Asset Store may be subject to laws, administrative regulations and executive orders of those authorities responsible according to any applicable laws relating to the control of imports and exports of the Motion Assets (“Export Laws”). You agree to comply with all applicable Export Laws and you shall not export or re-export directly or indirectly (including via remote access) any part of the Motion Assets to anyone in any country to which a license is required under the Export Laws without first obtaining a license. 
	15.	Venue and Applicable Law 
	15.1.	This EULA and END-USER's relationship with Licensor under this EULA, shall be governed by the laws of Denmark without regard to its conflict of laws provisions. Any dispute arising out of or in connection with this Agreement, including any disputes regarding the existence, validity or termination thereof, shall be settled by simplified arbitration arranged by The Danish Institute of Arbitration in accordance with the rules of simplified arbitration procedure adopted by The Danish Institute of Arbitration and in force at the time when such proceedings are commenced. Notwithstanding this, END-USER agrees that Licensor shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction
